dataset,model,original_features,final_features,synthesis_performed,selection_performed,feature_reduction_ratio,enhancement_time_seconds,baseline_r2,baseline_mae,baseline_mse,baseline_rmse,baseline_train_time,baseline_predict_time,baseline_success,baseline_error,enhanced_r2,enhanced_mae,enhanced_mse,enhanced_rmse,enhanced_train_time,enhanced_predict_time,enhanced_success,enhanced_error,mae_improvement_pct,mae_absolute_improvement,r2_improvement,n_samples,train_samples,test_samples,target_type
California,Linear,8,11,True,True,-0.375,16.671030044555664,0.5757877060324513,0.5332001304956554,0.5558915986952436,0.7455813830127759,0.007448911666870117,0.0004749298095703125,True,,0.6753482745094349,0.47274199071886214,0.42542653588423646,0.6522472965710447,0.0012459754943847656,3.910064697265625e-05,True,,11.338733117074112,0.06045813977679326,0.09956056847698358,20640,16512,4128,float64
California,Ridge,8,11,True,True,-0.375,16.671030044555664,0.5758549611440126,0.5332039182571154,0.5558034669932211,0.7455222779992702,0.0008530616760253906,0.0003540515899658203,True,,0.6751345145901095,0.4725573517823118,0.4257066488017085,0.652461990311856,0.0005350112915039062,3.2901763916015625e-05,True,,11.373991150147432,0.060646566474803654,0.09927955344609696,20640,16512,4128,float64
California,RandomForest,8,11,True,True,-0.375,16.671030044555664,0.8048502475905297,0.32759935491763575,0.2557259876588585,0.5056935709091609,1.5158090591430664,0.013808965682983398,True,,0.8155841979593264,0.31840641557655047,0.24166012272359524,0.49158938426658,2.360311985015869,0.013342142105102539,True,,2.8061530656544025,0.009192939341085282,0.010733950368796652,20640,16512,4128,float64
California,KNN,8,11,True,True,-0.375,16.671030044555664,0.15538785394268484,0.8162896218507751,1.1067873393248198,1.052039609199587,0.005633831024169922,0.014281034469604492,True,,0.6819992773925996,0.4368373435077519,0.41671100199183136,0.6455315654496157,0.0032851696014404297,0.06072807312011719,True,,46.48500583441087,0.37945227834302325,0.5266114234499147,20640,16512,4128,float64
California,DecisionTree,8,11,True,True,-0.375,16.671030044555664,0.6186632145457622,0.4557622892441861,0.4997071473927568,0.7068996727915191,0.09871196746826172,0.0011260509490966797,True,,0.6389974819518796,0.43874069767441864,0.47306094081782935,0.6877942576220227,0.13982009887695312,0.0007307529449462891,True,,3.734752078324697,0.017021591569767458,0.020334267406117323,20640,16512,4128,float64
California,MLP,8,11,True,True,-0.375,16.671030044555664,0.4015860013406545,0.7096383573625961,0.784167076548244,0.885532086684748,0.5862419605255127,0.0014719963073730469,True,,0.7985669613937696,0.35095052573019564,0.2639596623039502,0.5137700480798294,7.90531587600708,0.0009319782257080078,True,,50.545158376934474,0.3586878316324004,0.3969809600531151,20640,16512,4128,float64
California,SVR,8,11,True,True,-0.375,16.671030044555664,-0.016485360107176605,0.8599506583445771,1.3320115421348784,1.154128044081279,3.266903877258301,1.3081440925598145,True,,0.7427399461319946,0.38463654335918845,0.3371158843313717,0.580616813682976,3.00396990776062,1.1892590522766113,True,,55.272254329146996,0.4753141149853886,0.7592253062391712,20640,16512,4128,float64
Diabetes,Linear,10,9,True,True,0.09999999999999998,8.84141206741333,0.45260276297191915,42.79409467959995,2900.193628493483,53.85344583676594,0.0006201267242431641,0.00034999847412109375,True,,0.5370524686251239,39.4667624779846,2452.766272825244,49.52541037513212,0.00017714500427246094,2.288818359375e-05,True,,7.775213441310387,3.3273322016153486,0.08444970565320475,442,353,89,float64
Diabetes,Ridge,10,9,True,True,0.09999999999999998,8.84141206741333,0.41915292635986545,46.13885766697452,3077.41593882723,55.47446204180109,0.0004799365997314453,0.00030493736267089844,True,,0.5371114662157999,39.49066508372533,2452.453694637046,49.52225453911651,0.00017213821411132812,2.288818359375e-05,True,,14.409096625744732,6.648192583249191,0.11795853985593441,442,353,89,float64
Diabetes,RandomForest,10,9,True,True,0.09999999999999998,8.84141206741333,0.4428225673999313,44.053033707865175,2952.0105887640448,54.332408273184846,0.04902219772338867,0.01409292221069336,True,,0.49609542766329273,42.2938202247191,2669.762891011236,51.669748315733415,0.04830479621887207,0.011453390121459961,True,,3.9933991715807506,1.7592134831460768,0.05327286026336142,442,353,89,float64
Diabetes,KNN,10,9,True,True,0.09999999999999998,8.84141206741333,0.41199127807645397,45.124719101123596,3115.359438202248,55.81540502587299,0.0005621910095214844,0.013876914978027344,True,,0.393710767070813,45.35056179775281,3212.2123595505614,56.6763827317037,0.00016617774963378906,0.013539791107177734,True,,-0.5004855456786466,-0.22584269662921486,-0.018280511005640987,442,353,89,float64
Diabetes,DecisionTree,10,9,True,True,0.09999999999999998,8.84141206741333,0.060653981041140725,54.52808988764045,4976.797752808989,70.54642267903446,0.0019249916076660156,0.00037097930908203125,True,,0.07398489658219165,54.82022471910113,4906.168539325843,70.04404713696835,0.00138092041015625,4.100799560546875e-05,True,,-0.5357510818050777,-0.29213483146067887,0.013330915541050925,442,353,89,float64
Diabetes,MLP,10,9,True,True,0.09999999999999998,8.84141206741333,0.4379437814822249,44.04602334220448,2977.8591369045794,54.56976394400638,0.23180389404296875,0.00043702125549316406,True,,-0.2137588846828955,60.08726767877744,6430.678757160243,80.19151299957024,0.09316897392272949,6.29425048828125e-05,True,,-36.41927947034981,-16.04124433657296,-0.6517026661651204,442,353,89,float64
Diabetes,SVR,10,9,True,True,0.09999999999999998,8.84141206741333,0.18211365770500276,56.02372412801097,4333.285954518087,65.82769899151943,0.002190113067626953,0.001010894775390625,True,,0.12411108516440761,58.068792986842666,4640.592385642502,68.12189358526744,0.0019207000732421875,0.0007872581481933594,True,,-3.6503622182610247,-2.045068858831698,-0.058002572540595154,442,353,89,float64
AutoMPG,Linear,99,45,True,True,0.5454545454545454,10.561289072036743,0.8000228461688658,2.4456910711126323,10.752060392746776,3.279033454045075,0.0030510425567626953,0.0012259483337402344,True,,0.8372575140146428,2.244336668838261,8.750084718466871,2.958054211549692,0.0004589557647705078,2.6941299438476562e-05,True,,8.233026838617361,0.2013544022743714,0.037234667845777,398,318,80,float64
AutoMPG,Ridge,99,45,True,True,0.5454545454545454,10.561289072036743,0.8418731778317338,2.2596763036320264,8.501916889476343,2.915804672723525,0.0015439987182617188,0.001180887222290039,True,,0.8397713819385018,2.2197824120309235,8.614922980143783,2.9351189039191894,0.0002307891845703125,2.4080276489257812e-05,True,,1.7654693080146298,0.039893891601102904,-0.0021017958932320058,398,318,80,float64
AutoMPG,RandomForest,99,45,True,True,0.5454545454545454,10.561289072036743,0.9116656029998265,1.5209375000000003,4.749426387499997,2.179317872064559,0.04793691635131836,0.014886140823364258,True,,0.9061502624022812,1.602087500000001,5.045966637500005,2.2463229147876325,0.045665740966796875,0.012955188751220703,True,,-5.335524964043605,-0.08115000000000072,-0.005515340597545215,398,318,80,float64
AutoMPG,KNN,99,45,True,True,0.5454545454545454,10.561289072036743,0.7420029756013016,2.803,13.871582500000002,3.724457343023276,0.0014300346374511719,0.026729106903076172,True,,0.8142426194962913,2.189375,9.98751375,3.1603027940373054,0.0001990795135498047,0.0005688667297363281,True,,21.89172315376382,0.6136249999999999,0.07223964389498971,398,318,80,float64
AutoMPG,DecisionTree,99,45,True,True,0.5454545454545454,10.561289072036743,0.7976409775102524,2.31875,10.880125,3.298503448535411,0.0028448104858398438,0.0013079643249511719,True,,0.8115483507313053,2.24875,10.132375000000001,3.1831391738345345,0.0008549690246582031,4.315376281738281e-05,True,,3.018867924528314,0.07000000000000028,0.013907373221052843,398,318,80,float64
AutoMPG,MLP,99,45,True,True,0.5454545454545454,10.561289072036743,0.8346650425537151,2.3533541440227603,8.889472689444323,2.981521874721754,0.12706708908081055,0.0014128684997558594,True,,0.8726621225893321,1.9843966826357504,6.846504823045078,2.616582661229161,0.25530290603637695,8.082389831542969e-05,True,,15.677940454653541,0.3689574613870099,0.03799708003561697,398,318,80,float64
AutoMPG,SVR,99,45,True,True,0.5454545454545454,10.561289072036743,0.7425080018701435,2.7827022049127175,13.844429033524037,3.7208102657249316,0.004328012466430664,0.0025992393493652344,True,,0.5875230588291035,3.3741816136280662,22.177418255637072,4.709290631893202,0.002232789993286133,0.0010051727294921875,True,,-21.255576959371446,-0.5914794087153488,-0.15498494304104005,398,318,80,float64
Fish,Linear,11,14,True,True,-0.2727272727272727,8.751691102981567,0.9507352480054524,65.30005153357348,7007.383189853781,83.71011402365774,0.0006248950958251953,0.0003120899200439453,True,,0.9832768547574301,32.633453454291725,2378.6882529569384,48.77179772119271,0.0001900196075439453,2.288818359375e-05,True,,50.025378712735765,32.666598079281755,0.0325416067519777,159,127,32,float64
Fish,Ridge,11,14,True,True,-0.2727272727272727,8.751691102981567,0.9475825900971674,68.67587596402055,7455.815002365913,86.34706134180776,0.0004909038543701172,0.0002970695495605469,True,,0.98302255942705,31.4435610532028,2414.859039395922,49.14121528204122,0.00018906593322753906,2.288818359375e-05,True,,54.214546794166615,37.23231491081775,0.03543996932988258,159,127,32,float64
Fish,RandomForest,11,14,True,True,-0.2727272727272727,8.751691102981567,0.9678631106589246,44.60775000000001,4571.128221000005,67.61011922042444,0.04909682273864746,0.014237165451049805,True,,0.9726599151094343,43.74541666666666,3888.834176868053,62.360517772610365,0.034404754638671875,0.013615131378173828,True,,1.933146893383668,0.8623333333333534,0.004796804450509673,159,127,32,float64
Fish,KNN,11,14,True,True,-0.2727272727272727,8.751691102981567,0.9249832143786868,66.75874999999999,10670.3340875,103.29730919777145,0.0005369186401367188,0.01392984390258789,True,,0.8768128732722389,82.6759375,17522.049053125003,132.37087690698814,0.00015211105346679688,0.011088848114013672,True,,-23.84284831576387,-15.917187500000011,-0.04817034110644791,159,127,32,float64
Fish,DecisionTree,11,14,True,True,-0.2727272727272727,8.751691102981567,0.9527935932866086,49.993750000000006,6714.605625,81.94269720359466,0.0008559226989746094,0.0003750324249267578,True,,0.9383784039559352,54.775000000000006,8765.011875,93.62164212937093,0.0005080699920654297,3.504753112792969e-05,True,,-9.56369546193274,-4.78125,-0.014415189330673428,159,127,32,float64
Fish,MLP,11,14,True,True,-0.2727272727272727,8.751691102981567,0.6608998772199068,196.85916758357735,48233.359630219304,219.62094533586568,0.025927066802978516,0.0004029273986816406,True,,0.9778662207030245,35.08227952028419,3148.2929821858334,56.10965141743293,0.09620094299316406,5.1975250244140625e-05,True,,82.17899630943533,161.77688806329314,0.3169663434831177,159,127,32,float64
Fish,SVR,11,14,True,True,-0.2727272727272727,8.751691102981567,-0.08757945511345988,305.3096436146277,154696.52607275604,393.31479259335777,0.0007970333099365234,0.00044989585876464844,True,,-0.12762145955676307,315.0929187611693,160392.07222825292,400.4897904170004,0.0004239082336425781,0.00015282630920410156,True,,-3.2043780310098504,-9.783275146541598,-0.04004200444330319,159,127,32,float64
Happy,Linear,13,16,True,True,-0.23076923076923084,9.105666160583496,0.6067201544810199,0.7964267274149495,0.9342756010148893,0.9665793299129095,0.0006618499755859375,0.00036215782165527344,True,,0.6137463784512109,0.7760165155412344,0.9175841033513035,0.9579061036194014,0.0002181529998779297,2.384185791015625e-05,True,,2.562723119547073,0.020410211873715056,0.007026223970191037,500,400,100,float64
Happy,Ridge,13,16,True,True,-0.23076923076923084,9.105666160583496,0.6074825828557888,0.7959604421791959,0.9324643761677881,0.9656419502940974,0.0005288124084472656,0.0003268718719482422,True,,0.6135131858031715,0.7815515859275532,0.9181380758059859,0.958195218004132,0.0002028942108154297,2.5033950805664062e-05,True,,1.8102477821879979,0.014408856251642677,0.006030602947382668,500,400,100,float64
Happy,RandomForest,13,16,True,True,-0.23076923076923084,9.105666160583496,0.6449398046809228,0.7334999999999999,0.8434809999999999,0.9184122168176989,0.05069899559020996,0.011956930160522461,True,,0.644230089240613,0.7337,0.8451669999999999,0.9193296470798709,0.049051761627197266,0.01365208625793457,True,,-0.02726653033402713,-0.000200000000000089,-0.0007097154403098438,500,400,100,float64
Happy,KNN,13,16,True,True,-0.23076923076923084,9.105666160583496,0.5300555649099176,0.8640000000000001,1.1164,1.0565983153497833,0.0006420612335205078,0.01396489143371582,True,,0.494611887523152,0.898,1.2006000000000001,1.0957189420649804,0.00012111663818359375,0.0006868839263916016,True,,-3.935185185185176,-0.03399999999999992,-0.03544367738676557,500,400,100,float64
Happy,DecisionTree,13,16,True,True,-0.23076923076923084,9.105666160583496,0.4317225122074424,0.83,1.35,1.161895003862225,0.0013751983642578125,0.00041103363037109375,True,,0.4148846607172926,0.85,1.39,1.1789826122551597,0.0009317398071289062,4.124641418457031e-05,True,,-2.40963855421687,-0.020000000000000018,-0.016837851490149824,500,400,100,float64
Happy,MLP,13,16,True,True,-0.23076923076923084,9.105666160583496,0.5132823267331779,0.8653199113355953,1.1562465046126627,1.0752890330570022,0.2718319892883301,0.0005478858947753906,True,,0.39574285489064354,0.950122147596377,1.4354732739217875,1.1981123795044384,0.29088902473449707,0.00013208389282226562,True,,-9.800102268523101,-0.08480223626078176,-0.11753947184253433,500,400,100,float64
Happy,SVR,13,16,True,True,-0.23076923076923084,9.105666160583496,0.5749009870831481,0.8050101941730867,1.0098652150852738,1.0049205018732943,0.002928018569946289,0.0014369487762451172,True,,0.5935875868303693,0.7751422537940773,0.965473328725775,0.9825850236624691,0.003129243850708008,0.001024007797241211,True,,3.7102561675867993,0.029867940379009417,0.0186865997472212,500,400,100,float64
Wine,Linear,11,14,True,True,-0.2727272727272727,11.08459186553955,0.26527500421791617,0.5862665383250459,0.569024771722925,0.7543373063311432,0.0009899139404296875,0.0003981590270996094,True,,0.31536957034620616,0.5696857386130725,0.5302278759873079,0.7281674779796938,0.0006546974182128906,2.9325485229492188e-05,True,,2.828201616170102,0.01658079971197346,0.05009456612829,4898,3918,980,int64
Wine,Ridge,11,14,True,True,-0.2727272727272727,11.08459186553955,0.2475239626925082,0.5940493880102194,0.5827724765238043,0.7633953605595231,0.0006608963012695312,0.0003330707550048828,True,,0.31531480641710075,0.5697024327715375,0.5302702891792324,0.7281966006369656,0.00036716461181640625,2.8848648071289062e-05,True,,4.098473246514492,0.02434695523868191,0.06779084372459254,4898,3918,980,int64
Wine,RandomForest,11,14,True,True,-0.2727272727272727,11.08459186553955,0.5509775612930288,0.4185204081632653,0.34775581632653063,0.5897082467852477,0.2745349407196045,0.014405012130737305,True,,0.5333368656258907,0.42680612244897964,0.36141806122448983,0.6011805562595066,0.3608682155609131,0.013792037963867188,True,,-1.979763501158126,-0.00828571428571434,-0.017640695667138107,4898,3918,980,int64
Wine,KNN,11,14,True,True,-0.2727272727272727,11.08459186553955,0.1852789175643047,0.6365306122448979,0.6309795918367346,0.7943422384820882,0.0012049674987792969,0.014091014862060547,True,,0.37914343025850905,0.5361224489795919,0.4808367346938775,0.693423921345289,0.0009038448333740234,0.013653993606567383,True,,15.774286630330215,0.100408163265306,0.19386451269420435,4898,3918,980,int64
Wine,DecisionTree,11,14,True,True,-0.2727272727272727,11.08459186553955,0.14754424552704748,0.4806122448979592,0.6602040816326531,0.8125294343177071,0.017637252807617188,0.0005278587341308594,True,,0.10011239520088633,0.48673469387755103,0.6969387755102041,0.8348285904963989,0.02355504035949707,0.0001327991485595703,True,,-1.273885350318475,-0.006122448979591855,-0.04743185032616115,4898,3918,980,int64
Wine,MLP,11,14,True,True,-0.2727272727272727,11.08459186553955,0.1262132765493177,0.6410122204184245,0.6767243440748764,0.822632569301068,0.27268314361572266,0.0007276535034179688,True,,0.1813927246556255,0.568518900735564,0.6339893438465714,0.7962344779313261,2.5660712718963623,0.0002830028533935547,True,,11.309194641490626,0.07249331968286055,0.055179448106307816,4898,3918,980,int64
Wine,SVR,11,14,True,True,-0.2727272727272727,11.08459186553955,0.16074458085239907,0.6252527580095903,0.6499807765344254,0.8062138528544553,0.1812880039215088,0.07302403450012207,True,,0.4047471879460398,0.5108666850155996,0.4610073121792834,0.6789751926096295,0.20812320709228516,0.07643699645996094,True,,18.294373200067714,0.11438607299399073,0.24400260709364074,4898,3918,980,int64
